ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/363VD_Core/Weapons/GER/BP_MG42_Mod,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Weapons/GER/BP_MG42_Mod,4374,None
0,/363VD_Core/Weapons/UK/BP_BrenMKIII_Mod,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Weapons/UK/BP_BrenMKIII_Mod,4392,None
0,/363VD_Core/Weapons/USA/BP_BAR_M1918_A2_Mod,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Weapons/USA/BP_BAR_M1918_A2_Mod,4413,None
0,/363VD_Core/Weapons/USA/BP_Browning_M1919_A6_Mod,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Weapons/USA/BP_Browning_M1919_A6_Mod,4448,None
0,/Game/Particles/2DRaymarching/Material/DustFront_RaymarchHD,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Support_Artillery->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Artillery_Barrage->/Game/PostScriptum/FX/Weapons/MuzzleFlashes/Cannon/Muzzle_MuzzleBreakCannon->/Game/Particles/2DRaymarching/Material/DustFront_RaymarchHD,162546,None
0,/Game/Particles/Materials/Dust/2D/Wallshot2D_FrontCannon,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Support_Artillery->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Artillery_Barrage->/Game/PostScriptum/FX/Weapons/MuzzleFlashes/Cannon/Muzzle_MuzzleBreakCannon->/Game/Particles/Materials/Dust/2D/Wallshot2D_FrontCannon,182967,None
0,/Game/Particles/Materials/Dust/2D/Wallshot_Directional,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Support_Artillery->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Artillery_Barrage->/Game/PostScriptum/FX/Weapons/MuzzleFlashes/Cannon/Muzzle_MuzzleBreakCannon->/Game/Particles/Materials/Dust/2D/Wallshot_Directional,190233,None
0,/Game/Particles/Materials/Explosions/MI_APHD,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD,7942,None
0,/Game/Particles/Materials/Explosions/MI_APHD2,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD2,7956,None
0,/Game/Particles/Materials/Explosions/MI_APHD3,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3,7960,None
0,/Game/Particles/Materials/Explosions/MI_APHD4,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4,7960,None
0,/Game/Particles/Materials/Explosions/MI_APHD5,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5,7960,None
0,/Game/Particles/Materials/Explosions/MI_APHD6,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6,7960,None
0,/Game/Particles/Materials/Explosions/MI_ConcreteBlastFront,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_HE->/Game/PostScriptum/Projectiles/Heavy/HighExplosive/BP_PS_88mm_HE->/Game/Particles/Explosions/Cannons/HE/Large/Exp_CannonHELarge_Brick->/Game/Particles/Materials/Explosions/MI_ConcreteBlastFront,227102,None
0,/Game/Particles/Materials/Explosions/MI_ConcreteBlastVel,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_HE->/Game/PostScriptum/Projectiles/Heavy/HighExplosive/BP_PS_88mm_HE->/Game/Particles/Explosions/Cannons/HE/Large/Exp_CannonHELarge_Brick->/Game/Particles/Materials/Explosions/MI_ConcreteBlastVel,227620,None
0,/Game/Particles/Materials/Explosions/MI_GrenadeHD,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/BP_PSAdminComponent->/Game/PostScriptum/Weapons/Axis/Model_24_Stielhandgranate/BP_Geballte->/Game/PostScriptum/Projectiles/Explosives/BP_PS_Geballte_Proj->/Game/Blueprints/Items/Projectiles/Grenades/BP_Grenade_Proj->/Game/Particles/Explosions/Grenades/Grenade_Blast->/Game/Particles/Materials/Explosions/MI_GrenadeHD,7966,None
0,/Game/Particles/Materials/Explosions/MI_GrenadeHD2,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/BP_PSAdminComponent->/Game/PostScriptum/Weapons/Axis/Model_24_Stielhandgranate/BP_Geballte->/Game/PostScriptum/Projectiles/Explosives/BP_PS_Geballte_Proj->/Game/Blueprints/Items/Projectiles/Grenades/BP_Grenade_Proj->/Game/Particles/Explosions/Grenades/Grenade_Blast->/Game/Particles/Materials/Explosions/MI_GrenadeHD2,7984,None
0,/Game/Particles/Materials/Explosions/MI_GrenadeHD3,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/BP_PSAdminComponent->/Game/PostScriptum/Weapons/Axis/Model_24_Stielhandgranate/BP_Geballte->/Game/PostScriptum/Projectiles/Explosives/BP_PS_Geballte_Proj->/Game/Blueprints/Items/Projectiles/Grenades/BP_Grenade_Proj->/Game/Particles/Explosions/Grenades/Grenade_Blast->/Game/Particles/Materials/Explosions/MI_GrenadeHD3,7984,None
0,/Game/Particles/Materials/Explosions/MI_GrenadeHD4,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/BP_PSAdminComponent->/Game/PostScriptum/Weapons/Axis/Model_24_Stielhandgranate/BP_Geballte->/Game/PostScriptum/Projectiles/Explosives/BP_PS_Geballte_Proj->/Game/Blueprints/Items/Projectiles/Grenades/BP_Grenade_Proj->/Game/Particles/Explosions/Grenades/Grenade_Blast->/Game/Particles/Materials/Explosions/MI_GrenadeHD4,7984,None
0,/Game/Particles/Materials/Explosions/MI_GrenadeHD5,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/BP_PSAdminComponent->/Game/PostScriptum/Weapons/Axis/Model_24_Stielhandgranate/BP_Geballte->/Game/PostScriptum/Projectiles/Explosives/BP_PS_Geballte_Proj->/Game/Blueprints/Items/Projectiles/Grenades/BP_Grenade_Proj->/Game/Particles/Explosions/Grenades/Grenade_Blast->/Game/Particles/Materials/Explosions/MI_GrenadeHD5,7984,None
0,/Game/Particles/Materials/Explosions/MI_Groundroll,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_Groundroll,8036,None
0,/Game/Particles/Materials/MasterMaterials/MotionVector_MasterX2,Material,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Materials/MasterMaterials/MotionVector_MasterX2,238391,None
0,/Game/Particles/Materials/MasterMaterials/Wallhit_2D_Directional,Material,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Support_Artillery->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Artillery_Barrage->/Game/PostScriptum/FX/Weapons/MuzzleFlashes/Cannon/Muzzle_MuzzleBreakCannon->/Game/Particles/Materials/Dust/2D/Wallshot_Directional->/Game/Particles/Materials/MasterMaterials/Wallhit_2D_Directional,197882,None
0,/Game/Particles/Materials/Sparks/Flickering_Spark_NoFresnel,Material,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Blueprints/BP_PS_PlayerController->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Support_Artillery->/Game/PostScriptum/Blueprints/Supports/Artillery/BP_Artillery_Barrage->/Game/PostScriptum/Blueprints/Supports/Artillery/Projectiles/BP_Support_ArtilleryShell->/Game/Particles/Explosions/Cannons/HE/Large/Exp_CannonHELarge_Dirt->/Game/Particles/Materials/Sparks/Flickering_Spark_NoFresnel,142366,None
0,/Game/Particles/Materials/Splashes/MI_Splash_Front,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Front,228465,None
0,/Game/Particles/Materials/Splashes/MI_Splash_Left,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Left,228489,None
